"","institution","institutionLabel","Mastodon","Bluesky","LinkedIn","Facebook","Threads","Instagram","countryLabel"
"1","Q28733444","Osnabrück University Library","ubosnabrueck@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"2","Q6391698","Kent District Library",NA,NA,"kent-district-library",NA,NA,NA,"United States"
"3","Q12132629","Library of West Ukrainian National University",NA,NA,"",NA,NA,NA,"Ukraine"
"4","Q50668811","4TU.ResearchData",NA,NA,"4tu-researchdata",NA,NA,NA,"Netherlands"
"5","Q16506987","Bibliothèque de l'Université Laval",NA,NA,"bibliothèque-de-l-université-laval",NA,NA,NA,"Canada"
"6","Q23786628","Stadtarchiv Darmstadt","Stadtarchiv_DA@darmstadt.social",NA,NA,NA,NA,NA,"Germany"
"7","Q18655579","The Netherlands Institute for the Near East",NA,NA,"nino-leiden",NA,NA,NA,"Netherlands"
"8","Q18655579","The Netherlands Institute for the Near East",NA,"nino-leiden.bsky.social",NA,NA,NA,NA,"Netherlands"
"9","Q875587","University Library Johann Christian Senckenberg","ub_ffm@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"10","Q7922057","Vernon Area Public Library District","VernonLibrary@mastodon.social",NA,NA,NA,NA,NA,"United States"
"11","Q2496290","Dortmund University Library","ubdortmund@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"12","Q774570","Bibliothèque Mazarine",NA,NA,"biblioth-que-mazarine",NA,NA,NA,"France"
"13","Q913250","Library and Archives Canada",NA,NA,"lac-bac",NA,NA,NA,"Canada"
"14","Q39628","Bibliothèque et Archives nationales du Québec",NA,NA,"biblioth-que-et-archives-nationales-du-qu-bec",NA,NA,NA,"Canada"
"15","Q58465838","medRxiv","medrxivpreprint@qoto.org",NA,NA,NA,NA,NA,"United States"
"16","Q525981","Harry S. Truman Presidential Library and Museum",NA,NA,"trumanlibrary",NA,NA,NA,"United States"
"17","Q30263925","Research Square",NA,NA,"research-square-co",NA,NA,NA,"United States"
"18","Q875587","University Library Johann Christian Senckenberg","ub_ffm@openbiblio.social",NA,NA,NA,NA,NA,"Hesse"
"19","Q28733452","University Library of Distance University Hagen","ubhagen@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"20","Q856552","Research Library for the History of Education",NA,"bbfdipf.bsky.social",NA,NA,NA,NA,"Germany"
"21","Q708067","arthistoricum.net","arthistoricum@mastodon.social",NA,NA,NA,NA,NA,"Germany"
"22","Q190260","Zentralbibliothek Zürich","zbzuerich@openbiblio.social",NA,NA,NA,NA,NA,"Switzerland"
"23","Q5259775","Denver Public Library",NA,NA,"denver-public-library",NA,NA,NA,"United States"
"24","Q110773570","Datapages",NA,NA,"data-pages-inc.",NA,NA,NA,"United States"
"25","Q478013","Boston Athenæum",NA,NA,"boston-athenaeum",NA,NA,NA,"United States"
"26","Q28737887","IGB Library","igblibrary@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"27","Q64737917","Lightbox Photo Library",NA,NA,NA,NA,"lightbox_lib",NA,"Taiwan"
"28","Q621630","Deutsche Digitale Bibliothek",NA,NA,"deutsche-digitale-bibliothek",NA,NA,NA,"Germany"
"29","Q2496255","University and State Library Münster","ULB_MS_FachInfo@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"30","Q1722676","Düsseldorf city libraries","stadtbuechereien_duesseldorf@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"31","Q15734302","Maastricht University Library",NA,NA,"maastricht-university-library",NA,NA,NA,"Netherlands"
"32","Q2326921","Wuppertal City Library","stabiwupp@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"33","Q7895690","University of Maryland Libraries",NA,NA,"university-of-maryland-libraries",NA,NA,NA,"United States"
"34","Q2324644","Hamburg State and University Library Carl von Ossietzky",NA,"stabihh.bsky.social",NA,NA,NA,NA,"Germany"
"35","Q10697","Cologne Public Library","stbibkoeln@social.cologne",NA,NA,NA,NA,NA,"Germany"
"36","Q1162121","Hungarian National Digital Archive",NA,NA,"hungarian-national-digital-archive-and-film-institute",NA,NA,NA,"Hungary"
"37","Q1205813","German Literature Archive Marbach","DLAMarbach@literatur.social",NA,NA,NA,NA,NA,"Germany"
"38","Q1204536","ZB MED - Information Centre for Life Sciences",NA,NA,"zb-med---informationszentrum-lebenswissenschaften",NA,NA,NA,"Germany"
"39","Q24730444","FID Media","fidmedia@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"40","Q193563","Bibliothèque nationale de France",NA,"labnf.bsky.social",NA,NA,NA,NA,"France"
"41","Q65156410","MyBook",NA,NA,"mybook",NA,NA,NA,"Russia"
"42","Q1508430","George W. Bush Presidential Center",NA,NA,"george-w.-bush-presidential-center",NA,NA,NA,"United States"
"43","Q5566961","Glasgow Women's Library","womenslibrary@mastodon.scot",NA,NA,NA,NA,NA,"United Kingdom"
"44","Q28734714","Consulting Center for Public Libraries","LFSBay@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"45","Q611833","United States National Library of Medicine",NA,NA,"national-library-of-medicine-nlm",NA,NA,NA,"United States"
"46","Q24753366","University of York Library",NA,"uoylibrary.bsky.social",NA,NA,NA,NA,"United Kingdom"
"47","Q872896","Leipzig University Library",NA,"ubleipzig.bsky.social",NA,NA,NA,NA,"Germany"
"48","Q1526131","KB National Library of the Netherlands",NA,"kb-nb.bsky.social",NA,NA,NA,NA,"Netherlands"
"49","Q1526131","KB National Library of the Netherlands","kbnationalebibliotheek@mastodon.social",NA,NA,NA,NA,NA,"Netherlands"
"50","Q1661161","Index Theologicus","ixtheo@hcommons.social",NA,NA,NA,NA,NA,"Germany"
"51","Q1661161","Index Theologicus",NA,"ixtheo.bsky.social",NA,NA,NA,NA,"Germany"
"52","Q12242193","Research Centre For Islamic History, Art and Culture",NA,NA,"oic-ircica",NA,NA,NA,"Turkey"
"53","Q1282499","Stadtbibliothek Stuttgart","stadtbibliothekstuttgart@bawü.social",NA,NA,NA,NA,NA,"Germany"
"54","Q28733544","Q28733544",NA,"lambertibuecherei.bsky.social",NA,NA,NA,NA,"Germany"
"55","Q131454","Library of Congress",NA,NA,"library-of-congress",NA,NA,NA,"United States"
"56","Q2267622","Tresoar",NA,NA,"tresoar",NA,NA,NA,"Netherlands"
"57","Q95977692","Hong Kong Baptist University Library",NA,NA,"hong-kong-baptist-university-library",NA,NA,NA,"People's Republic of China"
"58","Q7350767","Robert W. Woodruff Library, Atlanta University Center",NA,NA,"robert-w-woodruff-library",NA,NA,NA,"United States"
"59","Q618626","Gladstone's Library",NA,"gladlib.bsky.social",NA,NA,NA,NA,"United Kingdom"
"60","Q618626","Gladstone's Library",NA,NA,"gladstone's-library",NA,NA,NA,"United Kingdom"
"61","Q1727492","Library of the Austrian Chamber of Labour in Vienna",NA,"akbibliothek.bsky.social",NA,NA,NA,NA,"Austria"
"62","Q6974124","National Library Board",NA,NA,"national-library-board",NA,NA,NA,"Singapore"
"63","Q564783","Göttingen State and University Library","subugoe@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"64","Q1670994","National Library of Scotland",NA,NA,"national-library-of-scotland",NA,NA,NA,"United Kingdom"
"65","Q2496287","Braunschweig University Library","ubbraunschweig@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"66","Q2496260","University and City Library of Cologne","unibibkoeln@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"67","Q615670","Northwestern University Libraries",NA,NA,"northwestern-university-library",NA,NA,NA,"United States"
"68","Q28683088","Erlangen City Library","stabi_erlangen@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"69","Q2496355","University Library of the Hamburg University of Technology","tub@openbiblio.social",NA,NA,NA,NA,NA,"Germany"
"70","Q3747209","Fondazione Querini Stampalia",NA,NA,"fondazione-querini-stampalia",NA,NA,NA,"Italy"
